date,price
2006-01-03,25.27
2006-01-04,25.765
2006-01-05,26.189999999999998
2006-01-06,26.42
2006-01-09,26.3
2006-01-10,26.165
2006-01-11,26.115
2006-01-12,26.195
2006-01-13,25.86
2006-01-17,25.535
2006-01-18,22.71
2006-01-19,22.630000000000003
2006-01-20,22.11
2006-01-23,21.515
2006-01-24,21.415
2006-01-25,21.26
2006-01-26,21.509999999999998
2006-01-27,21.725
2006-01-30,21.759999999999998
2006-01-31,21.48
2006-02-01,21.41
2006-02-02,21.43
2006-02-03,20.950000000000003
2006-02-06,20.675
2006-02-07,20.73
2006-02-08,20.689999999999998
2006-02-09,20.985
2006-02-10,21.075
2006-02-13,21.255000000000003
2006-02-14,21.299999999999997
2006-02-15,21.34
2006-02-16,21.314999999999998
2006-02-17,20.799999999999997
2006-02-21,20.619999999999997
2006-02-22,20.174999999999997
2006-02-23,20.185
2006-02-24,20.33
2006-02-27,20.61
2006-02-28,20.755000000000003
2006-03-01,20.835
2006-03-02,20.61
2006-03-03,20.17
2006-03-06,20.395
2006-03-07,20.015
2006-03-08,20.005000000000003
2006-03-09,19.945
2006-03-10,19.9
2006-03-13,20.095
2006-03-14,19.77
2006-03-15,19.85
2006-03-16,19.86
2006-03-17,19.585
2006-03-20,19.7
2006-03-21,19.96
2006-03-22,19.82
2006-03-23,19.925
2006-03-24,19.564999999999998
2006-03-27,19.770000000000003
2006-03-28,19.71
2006-03-29,19.735
2006-03-30,19.84
2006-03-31,19.615000000000002
2006-04-03,19.52
2006-04-04,19.375
2006-04-05,19.405
2006-04-06,19.465
2006-04-07,19.4
2006-04-10,19.36
2006-04-11,19.29
2006-04-12,19.185000000000002
2006-04-13,19.380000000000003
2006-04-17,19.494999999999997
2006-04-18,19.04
2006-04-19,19.4
2006-04-20,19.67
2006-04-21,19.509999999999998
2006-04-24,19.075
2006-04-25,18.975
2006-04-26,19.35
2006-04-27,19.7
2006-04-28,20.09
2006-05-01,19.810000000000002
2006-05-02,19.615000000000002
2006-05-03,19.495
2006-05-04,19.33
2006-05-05,19.509999999999998
2006-05-08,19.93
2006-05-09,20.395
2006-05-10,19.740000000000002
2006-05-11,19.405
2006-05-12,19.275
2006-05-15,19.175
2006-05-16,19.14
2006-05-17,18.835
2006-05-18,18.689999999999998
2006-05-19,18.21
2006-05-22,18.21
2006-05-23,18.08
2006-05-24,17.91
2006-05-25,17.9
2006-05-26,18.16
2006-05-30,17.994999999999997
2006-05-31,17.98
2006-06-01,17.97
2006-06-02,18.134999999999998
2006-06-05,18.12
2006-06-06,17.865000000000002
2006-06-07,17.56
2006-06-08,17.205
2006-06-09,17.18
2006-06-12,17.05
2006-06-13,17.02
2006-06-14,17.67
2006-06-15,17.97
2006-06-16,18.255
2006-06-19,18.42
2006-06-20,18.240000000000002
2006-06-21,18.4
2006-06-22,18.345
2006-06-23,18.145
2006-06-26,18.225
2006-06-27,18.375
2006-06-28,18.39
2006-06-29,19.015
2006-06-30,19.130000000000003
2006-07-03,19.265
2006-07-05,19.0
2006-07-06,18.845
2006-07-07,18.725
2006-07-10,18.415
2006-07-11,18.335
2006-07-12,18.225
2006-07-13,17.884999999999998
2006-07-14,17.89
2006-07-17,17.895000000000003
2006-07-18,17.95
2006-07-19,18.345
2006-07-20,17.535
2006-07-21,17.119999999999997
2006-07-24,17.405
2006-07-25,17.54
2006-07-26,17.494999999999997
2006-07-27,17.65
2006-07-28,17.92
2006-07-31,18.07
2006-08-01,17.695
2006-08-02,17.674999999999997
2006-08-03,17.36
2006-08-04,17.465000000000003
2006-08-07,17.375
2006-08-08,17.47
2006-08-09,17.585
2006-08-10,17.560000000000002
2006-08-11,17.575
2006-08-14,17.785
2006-08-15,18.060000000000002
2006-08-16,18.41
2006-08-17,18.52
2006-08-18,18.43
2006-08-21,18.215
2006-08-22,18.244999999999997
2006-08-23,18.4
2006-08-24,18.439999999999998
2006-08-25,18.715
2006-08-28,19.235
2006-08-29,19.455
2006-08-30,19.78
2006-08-31,19.685000000000002
2006-09-01,19.75
2006-09-05,19.83
2006-09-06,19.545
2006-09-07,19.28
2006-09-08,19.369999999999997
2006-09-11,19.34
2006-09-12,19.595
2006-09-13,19.795
2006-09-14,19.66
2006-09-15,19.725
2006-09-18,19.595
2006-09-19,19.47
2006-09-20,19.565
2006-09-21,19.4
2006-09-22,19.195
2006-09-25,19.270000000000003
2006-09-26,19.65
2006-09-27,20.4
2006-09-28,20.64
2006-09-29,20.735
2006-10-02,20.575
2006-10-03,20.48
2006-10-04,20.685
2006-10-05,20.82
2006-10-06,20.555
2006-10-09,20.625
2006-10-10,20.72
2006-10-11,21.009999999999998
2006-10-12,21.25
2006-10-13,21.615000000000002
2006-10-16,21.795
2006-10-17,21.03
2006-10-18,21.33
2006-10-19,20.91
2006-10-20,21.25
2006-10-23,21.36
2006-10-24,21.645
2006-10-25,21.685000000000002
2006-10-26,21.72
2006-10-27,21.335
2006-10-30,21.145
2006-10-31,21.310000000000002
2006-11-01,21.19
2006-11-02,20.745
2006-11-03,20.520000000000003
2006-11-06,20.615000000000002
2006-11-07,20.950000000000003
2006-11-08,20.7
2006-11-09,20.674999999999997
2006-11-10,20.53
2006-11-13,20.825
2006-11-14,21.52
2006-11-15,22.065
2006-11-16,22.235
2006-11-17,22.17
2006-11-20,21.925
2006-11-21,21.825
2006-11-22,21.689999999999998
2006-11-24,21.585
2006-11-27,21.22
2006-11-28,20.945
2006-11-29,21.275
2006-11-30,21.28
2006-12-01,21.0
2006-12-04,21.13
2006-12-05,21.255
2006-12-06,21.02
2006-12-07,20.945
2006-12-08,20.695
2006-12-11,20.76
2006-12-12,20.655
2006-12-13,20.775
2006-12-14,20.775
2006-12-15,21.03
2006-12-18,20.98
2006-12-19,20.59
2006-12-20,20.755000000000003
2006-12-21,20.44
2006-12-22,20.255
2006-12-26,20.16
2006-12-27,20.36
2006-12-28,20.405
2006-12-29,20.380000000000003
2007-01-03,20.509999999999998
2007-01-04,20.945
2007-01-05,20.955
2007-01-08,21.145
2007-01-09,21.035
2007-01-10,21.325000000000003
2007-01-11,21.54
2007-01-12,21.884999999999998
2007-01-16,22.04
2007-01-17,21.14
2007-01-18,20.7
2007-01-19,20.735
2007-01-22,20.835
2007-01-23,20.67
2007-01-24,20.725
2007-01-25,20.82
2007-01-26,20.705
2007-01-29,20.92
2007-01-30,20.975
2007-01-31,20.855
2007-02-01,21.005000000000003
2007-02-02,21.14
2007-02-05,21.29
2007-02-06,21.284999999999997
2007-02-07,21.455
2007-02-08,21.3
2007-02-09,21.23
2007-02-12,20.865000000000002
2007-02-13,20.825
2007-02-14,21.12
2007-02-15,21.240000000000002
2007-02-16,21.275
2007-02-20,21.11
2007-02-21,20.86
2007-02-22,20.925
2007-02-23,20.875
2007-02-26,20.759999999999998
2007-02-27,20.305
2007-02-28,20.0
2007-03-01,19.57
2007-03-02,19.4
2007-03-05,19.18
2007-03-06,19.275
2007-03-07,19.265
2007-03-08,19.240000000000002
2007-03-09,19.235
2007-03-12,19.365000000000002
2007-03-13,19.305
2007-03-14,19.1
2007-03-15,19.155
2007-03-16,19.134999999999998
2007-03-19,19.115000000000002
2007-03-20,19.025
2007-03-21,19.134999999999998
2007-03-22,19.21
2007-03-23,19.259999999999998
2007-03-26,19.195
2007-03-27,19.155
2007-03-28,18.955
2007-03-29,18.925
2007-03-30,19.04
2007-04-02,19.134999999999998
2007-04-03,19.295
2007-04-04,19.335
2007-04-05,19.42
2007-04-09,20.045
2007-04-10,20.405
2007-04-11,20.575000000000003
2007-04-12,20.4
2007-04-13,20.365000000000002
2007-04-16,20.555
2007-04-17,20.83
2007-04-18,21.240000000000002
2007-04-19,21.52
2007-04-20,21.93
2007-04-23,21.96
2007-04-24,21.915
2007-04-25,22.05
2007-04-26,22.11
2007-04-27,21.955
2007-04-30,21.665
2007-05-01,21.64
2007-05-02,21.91
2007-05-03,21.92
2007-05-04,21.915
2007-05-07,21.990000000000002
2007-05-08,22.0
2007-05-09,22.23
2007-05-10,22.375
2007-05-11,22.27
2007-05-14,22.215
2007-05-15,22.13
2007-05-16,22.075
2007-05-17,22.32
2007-05-18,22.630000000000003
2007-05-21,22.71
2007-05-22,22.884999999999998
2007-05-23,22.895
2007-05-24,22.285
2007-05-25,22.17
2007-05-29,22.275
2007-05-30,22.075000000000003
2007-05-31,22.055
2007-06-01,22.46
2007-06-04,22.33
2007-06-05,22.049999999999997
2007-06-06,21.715
2007-06-07,21.46
2007-06-08,21.615000000000002
2007-06-11,21.884999999999998
2007-06-12,22.17
2007-06-13,22.54
2007-06-14,23.08
2007-06-15,24.025
2007-06-18,24.06
2007-06-19,24.205
2007-06-20,24.125
2007-06-21,24.085
2007-06-22,23.96
2007-06-25,23.595
2007-06-26,23.53
2007-06-27,23.565
2007-06-28,24.015
2007-06-29,23.884999999999998
2007-07-02,24.08
2007-07-03,24.43
2007-07-05,24.560000000000002
2007-07-06,24.68
2007-07-09,24.905
2007-07-10,24.965
2007-07-11,24.674999999999997
2007-07-12,25.285
2007-07-13,25.84
2007-07-16,25.935
2007-07-17,26.25
2007-07-18,25.075
2007-07-19,25.205
2007-07-20,24.89
2007-07-23,24.77
2007-07-24,24.655
2007-07-25,24.545
2007-07-26,24.035
2007-07-27,23.79
2007-07-30,23.85
2007-07-31,23.884999999999998
2007-08-01,23.59
2007-08-02,24.009999999999998
2007-08-03,24.185
2007-08-06,23.990000000000002
2007-08-07,24.035
2007-08-08,24.475
2007-08-09,24.33
2007-08-10,23.92
2007-08-13,24.14
2007-08-14,24.08
2007-08-15,23.6
2007-08-16,22.84
2007-08-17,23.67
2007-08-20,23.975
2007-08-21,23.880000000000003
2007-08-22,24.07
2007-08-23,24.16
2007-08-24,24.475
2007-08-27,24.54
2007-08-28,24.22
2007-08-29,24.71
2007-08-30,25.255000000000003
2007-08-31,25.665
2007-09-04,26.09
2007-09-05,25.994999999999997
2007-09-06,26.055
2007-09-07,25.5
2007-09-10,25.729999999999997
2007-09-11,25.575000000000003
2007-09-12,25.59
2007-09-13,25.445
2007-09-14,24.895000000000003
2007-09-17,24.92
2007-09-18,25.189999999999998
2007-09-19,25.605
2007-09-20,25.72
2007-09-21,25.905
2007-09-24,26.03
2007-09-25,25.965000000000003
2007-09-26,26.08
2007-09-27,25.9
2007-09-28,25.845
2007-10-01,26.205
2007-10-02,26.369999999999997
2007-10-03,25.810000000000002
2007-10-04,25.6
2007-10-05,25.715
2007-10-08,25.615000000000002
2007-10-09,25.705
2007-10-10,25.78
2007-10-11,25.67
2007-10-12,25.505
2007-10-15,25.82
2007-10-16,25.625
2007-10-17,26.615000000000002
2007-10-18,26.725
2007-10-19,26.560000000000002
2007-10-22,26.270000000000003
2007-10-23,26.490000000000002
2007-10-24,25.925
2007-10-25,25.89
2007-10-26,26.115000000000002
2007-10-29,26.175
2007-10-30,26.235
2007-10-31,26.625
2007-11-01,26.79
2007-11-02,26.68
2007-11-05,26.735
2007-11-06,27.240000000000002
2007-11-07,27.205
2007-11-08,26.13
2007-11-09,25.325
2007-11-12,25.335
2007-11-13,25.715
2007-11-14,26.145
2007-11-15,25.67
2007-11-16,25.475
2007-11-19,25.35
2007-11-20,25.33
2007-11-21,24.915
2007-11-23,24.825000000000003
2007-11-26,24.82
2007-11-27,24.825
2007-11-28,25.905
2007-11-29,26.240000000000002
2007-11-30,26.189999999999998
2007-12-03,26.395000000000003
2007-12-04,26.174999999999997
2007-12-05,27.175
2007-12-06,27.58
2007-12-07,27.735
2007-12-10,27.564999999999998
2007-12-11,27.365000000000002
2007-12-12,27.305
2007-12-13,27.155
2007-12-14,26.515
2007-12-17,25.83
2007-12-18,25.865000000000002
2007-12-19,26.035
2007-12-20,26.270000000000003
2007-12-21,26.77
2007-12-24,27.060000000000002
2007-12-26,27.299999999999997
2007-12-27,27.095
2007-12-28,26.96
2007-12-31,26.795
2008-01-02,25.645
2008-01-03,24.89
2008-01-04,22.975
2008-01-07,22.695
2008-01-08,22.68
2008-01-09,22.565
2008-01-10,22.45
2008-01-11,22.064999999999998
2008-01-14,22.805
2008-01-15,22.855
2008-01-16,20.045
2008-01-17,19.630000000000003
2008-01-18,19.299999999999997
2008-01-22,18.525
2008-01-23,19.225
2008-01-24,20.405
2008-01-25,20.64
2008-01-28,19.96
2008-01-29,20.43
2008-01-30,20.755
2008-01-31,20.85
2008-02-01,21.52
2008-02-04,21.455
2008-02-05,20.485
2008-02-06,20.165
2008-02-07,19.93
2008-02-08,20.14
2008-02-11,20.485
2008-02-12,20.775
2008-02-13,21.07
2008-02-14,20.725
2008-02-15,20.259999999999998
2008-02-19,20.365000000000002
2008-02-20,20.335
2008-02-21,20.56
2008-02-22,20.005000000000003
2008-02-25,19.75
2008-02-26,20.32
2008-02-27,20.560000000000002
2008-02-28,20.52
2008-02-29,20.165
2008-03-03,20.155
2008-03-04,19.745
2008-03-05,20.035
2008-03-06,20.025
2008-03-07,20.07
2008-03-10,20.235
2008-03-11,20.835
2008-03-12,21.235
2008-03-13,21.115
2008-03-14,20.985
2008-03-17,20.65
2008-03-18,21.47
2008-03-19,21.405
2008-03-20,21.425
2008-03-24,22.1
2008-03-25,22.215
2008-03-26,21.89
2008-03-27,21.5
2008-03-28,21.08
2008-03-31,21.0
2008-04-01,21.7
2008-04-02,21.84
2008-04-03,21.815
2008-04-04,21.925
2008-04-07,21.875
2008-04-08,21.29
2008-04-09,21.1
2008-04-10,21.995
2008-04-11,21.509999999999998
2008-04-14,20.97
2008-04-15,20.72
2008-04-16,22.17
2008-04-17,22.11
2008-04-18,22.43
2008-04-21,22.455
2008-04-22,22.14
2008-04-23,22.285
2008-04-24,22.68
2008-04-25,22.35
2008-04-28,22.585
2008-04-29,22.625
2008-04-30,22.450000000000003
2008-05-01,22.884999999999998
2008-05-02,23.395
2008-05-05,23.535
2008-05-06,23.395
2008-05-07,23.439999999999998
2008-05-08,23.36
2008-05-09,23.35
2008-05-12,23.455
2008-05-13,23.765
2008-05-14,24.025
2008-05-15,24.42
2008-05-16,24.759999999999998
2008-05-19,25.04
2008-05-20,24.21
2008-05-21,23.86
2008-05-22,23.93
2008-05-23,23.45
2008-05-27,23.494999999999997
2008-05-28,23.475
2008-05-29,23.060000000000002
2008-05-30,23.310000000000002
2008-06-02,23.1
2008-06-03,23.270000000000003
2008-06-04,23.244999999999997
2008-06-05,23.675
2008-06-06,23.299999999999997
2008-06-09,22.72
2008-06-10,22.604999999999997
2008-06-11,22.215
2008-06-12,22.244999999999997
2008-06-13,22.445
2008-06-16,22.744999999999997
2008-06-17,22.79
2008-06-18,22.445
2008-06-19,22.62
2008-06-20,22.525
2008-06-23,22.509999999999998
2008-06-24,22.494999999999997
2008-06-25,22.71
2008-06-26,22.049999999999997
2008-06-27,21.53
2008-06-30,21.619999999999997
2008-07-01,21.475
2008-07-02,21.34
2008-07-03,20.53
2008-07-07,20.775
2008-07-08,20.72
2008-07-09,20.33
2008-07-10,20.240000000000002
2008-07-11,20.585
2008-07-14,20.735
2008-07-15,20.7
2008-07-16,20.689999999999998
2008-07-17,21.72
2008-07-18,21.82
2008-07-21,22.1
2008-07-22,21.875
2008-07-23,22.32
2008-07-24,21.880000000000003
2008-07-25,21.82
2008-07-28,21.805
2008-07-29,21.945
2008-07-30,21.865000000000002
2008-07-31,22.26
2008-08-01,22.25
2008-08-04,22.41
2008-08-05,22.755000000000003
2008-08-06,22.745
2008-08-07,23.375
2008-08-08,23.950000000000003
2008-08-11,24.335
2008-08-12,24.32
2008-08-13,24.39
2008-08-14,24.125
2008-08-15,24.34
2008-08-18,24.13
2008-08-19,23.78
2008-08-20,23.47
2008-08-21,23.035
2008-08-22,23.22
2008-08-25,23.145
2008-08-26,22.915
2008-08-27,23.299999999999997
2008-08-28,23.585
2008-08-29,23.125
2008-09-02,22.975
2008-09-03,22.05
2008-09-04,21.005000000000003
2008-09-05,20.494999999999997
2008-09-08,20.810000000000002
2008-09-09,20.56
2008-09-10,20.43
2008-09-11,19.935000000000002
2008-09-12,19.895
2008-09-15,19.755
2008-09-16,19.200000000000003
2008-09-17,19.025
2008-09-18,18.8
2008-09-19,19.29
2008-09-22,18.990000000000002
2008-09-23,18.855
2008-09-24,18.77
2008-09-25,18.759999999999998
2008-09-26,18.795
2008-09-29,18.134999999999998
2008-09-30,18.3
2008-10-01,18.375
2008-10-02,17.695
2008-10-03,17.555
2008-10-06,16.805
2008-10-07,16.7
2008-10-08,16.16
2008-10-09,16.295
2008-10-10,15.075
2008-10-13,16.384999999999998
2008-10-14,16.545
2008-10-15,15.700000000000001
2008-10-16,15.225000000000001
2008-10-17,15.79
2008-10-20,15.774999999999999
2008-10-21,15.55
2008-10-22,14.719999999999999
2008-10-23,14.425
2008-10-24,14.11
2008-10-27,14.36
2008-10-28,15.135
2008-10-29,15.34
2008-10-30,15.855
2008-10-31,16.055
2008-11-03,15.969999999999999
2008-11-04,16.1
2008-11-05,15.535
2008-11-06,14.28
2008-11-07,14.39
2008-11-10,14.645
2008-11-11,13.82
2008-11-12,13.74
2008-11-13,13.655
2008-11-14,13.68
2008-11-17,13.24
2008-11-18,12.870000000000001
2008-11-19,12.865
2008-11-20,12.66
2008-11-21,12.615
2008-11-24,13.41
2008-11-25,13.48
2008-11-26,13.5
2008-11-28,13.855
2008-12-01,13.06
2008-12-02,12.975
2008-12-03,13.195
2008-12-04,13.105
2008-12-05,12.865
2008-12-08,13.73
2008-12-09,14.09
2008-12-10,14.275
2008-12-11,14.29
2008-12-12,14.26
2008-12-15,14.629999999999999
2008-12-16,15.149999999999999
2008-12-17,15.27
2008-12-18,14.64
2008-12-19,14.54
2008-12-22,14.29
2008-12-23,14.254999999999999
2008-12-24,14.190000000000001
2008-12-26,14.185
2008-12-29,14.129999999999999
2008-12-30,14.555
2008-12-31,14.74
2009-01-02,14.86
2009-01-05,15.05
2009-01-06,15.295
2009-01-07,14.7
2009-01-08,14.41
2009-01-09,14.309999999999999
2009-01-12,13.96
2009-01-13,13.815
2009-01-14,13.3
2009-01-15,13.08
2009-01-16,13.615
2009-01-20,13.275
2009-01-21,12.879999999999999
2009-01-22,12.81
2009-01-23,12.985
2009-01-26,13.305
2009-01-27,13.725
2009-01-28,14.03
2009-01-29,13.58
2009-01-30,13.2
2009-02-02,13.23
2009-02-03,13.54
2009-02-04,14.135000000000002
2009-02-05,13.965
2009-02-06,14.545000000000002
2009-02-09,14.795
2009-02-10,14.594999999999999
2009-02-11,14.025
2009-02-12,13.745000000000001
2009-02-13,14.055
2009-02-17,13.47
2009-02-18,13.395
2009-02-19,13.025
2009-02-20,12.774999999999999
2009-02-23,12.48
2009-02-24,12.45
2009-02-25,13.030000000000001
2009-02-26,13.129999999999999
2009-02-27,12.815000000000001
2009-03-02,12.665
2009-03-03,12.385000000000002
2009-03-04,12.705
2009-03-05,12.58
2009-03-06,12.495000000000001
2009-03-09,12.65
2009-03-10,13.35
2009-03-11,13.870000000000001
2009-03-12,14.24
2009-03-13,14.455
2009-03-16,14.495000000000001
2009-03-17,14.575
2009-03-18,15.065000000000001
2009-03-19,15.055
2009-03-20,14.875
2009-03-23,15.239999999999998
2009-03-24,15.205
2009-03-25,15.21
2009-03-26,15.535
2009-03-27,15.46
2009-03-30,14.79
2009-03-31,15.135
2009-04-01,14.969999999999999
2009-04-02,15.629999999999999
2009-04-03,15.655000000000001
2009-04-06,15.66
2009-04-07,15.52
2009-04-08,15.440000000000001
2009-04-09,15.835
2009-04-13,15.825
2009-04-14,16.095
2009-04-15,15.395
2009-04-16,15.665
2009-04-17,15.67
2009-04-20,15.184999999999999
2009-04-21,15.24
2009-04-22,15.594999999999999
2009-04-23,15.445
2009-04-24,15.52
2009-04-27,15.420000000000002
2009-04-28,15.225
2009-04-29,15.31
2009-04-30,15.83
2009-05-01,15.665
2009-05-04,16.439999999999998
2009-05-05,16.23
2009-05-06,16.205000000000002
2009-05-07,15.925
2009-05-08,15.565
2009-05-11,15.315000000000001
2009-05-12,15.265
2009-05-13,15.280000000000001
2009-05-14,15.415
2009-05-15,15.379999999999999
2009-05-18,15.365
2009-05-19,15.59
2009-05-20,15.77
2009-05-21,15.24
2009-05-22,15.135
2009-05-26,15.254999999999999
2009-05-27,15.6
2009-05-28,15.435
2009-05-29,15.515
2009-06-01,16.28
2009-06-02,16.295
2009-06-03,15.879999999999999
2009-06-04,16.065
2009-06-05,16.119999999999997
2009-06-08,15.855
2009-06-09,16.369999999999997
2009-06-10,16.38
2009-06-11,16.5
2009-06-12,16.165
2009-06-15,15.945
2009-06-16,15.995000000000001
2009-06-17,16.05
2009-06-18,16.03
2009-06-19,16.015
2009-06-22,15.900000000000002
2009-06-23,15.8
2009-06-24,16.155
2009-06-25,16.130000000000003
2009-06-26,16.285
2009-06-29,16.465
2009-06-30,16.439999999999998
2009-07-01,16.990000000000002
2009-07-02,16.814999999999998
2009-07-06,16.605
2009-07-07,16.564999999999998
2009-07-08,16.07
2009-07-09,16.12
2009-07-10,16.04
2009-07-13,16.22
2009-07-14,16.675
2009-07-15,17.955
2009-07-16,18.265
2009-07-17,18.53
2009-07-20,18.725
2009-07-21,18.715000000000003
2009-07-22,19.060000000000002
2009-07-23,19.284999999999997
2009-07-24,19.205
2009-07-27,19.32
2009-07-28,19.255000000000003
2009-07-29,19.275
2009-07-30,19.55
2009-07-31,19.405
2009-08-03,19.369999999999997
2009-08-04,19.265
2009-08-05,19.08
2009-08-06,18.869999999999997
2009-08-07,18.75
2009-08-10,18.689999999999998
2009-08-11,18.785
2009-08-12,18.875
2009-08-13,18.93
2009-08-14,18.79
2009-08-17,18.494999999999997
2009-08-18,18.665
2009-08-19,18.700000000000003
2009-08-20,18.685
2009-08-21,18.735
2009-08-24,18.83
2009-08-25,18.994999999999997
2009-08-26,19.31
2009-08-27,19.345
2009-08-28,20.41
2009-08-31,20.174999999999997
2009-09-01,20.119999999999997
2009-09-02,19.65
2009-09-03,19.43
2009-09-04,19.485
2009-09-08,19.77
2009-09-09,19.88
2009-09-10,19.865
2009-09-11,19.655
2009-09-14,19.384999999999998
2009-09-15,19.53
2009-09-16,19.595
2009-09-17,19.555
2009-09-18,19.535
2009-09-21,19.590000000000003
2009-09-22,19.59
2009-09-23,19.92
2009-09-24,19.725
2009-09-25,19.445
2009-09-28,19.665
2009-09-29,19.61
2009-09-30,19.52
2009-10-01,19.21
2009-10-02,19.085
2009-10-05,19.11
2009-10-06,19.53
2009-10-07,19.67
2009-10-08,19.740000000000002
2009-10-09,20.064999999999998
2009-10-12,20.445
2009-10-13,20.520000000000003
2009-10-14,21.025
2009-10-15,20.735
2009-10-16,20.295
2009-10-19,20.259999999999998
2009-10-20,20.345
2009-10-21,20.04
2009-10-22,19.9
2009-10-23,20.005
2009-10-26,19.799999999999997
2009-10-27,19.9
2009-10-28,19.384999999999998
2009-10-29,19.255000000000003
2009-10-30,19.04
2009-11-02,18.95
2009-11-03,18.479999999999997
2009-11-04,18.665
2009-11-05,18.86
2009-11-06,18.924999999999997
2009-11-09,19.29
2009-11-10,19.555
2009-11-11,19.77
2009-11-12,20.064999999999998
2009-11-13,19.765
2009-11-16,20.165
2009-11-17,20.175
2009-11-18,20.14
2009-11-19,19.174999999999997
2009-11-20,19.195
2009-11-23,19.41
2009-11-24,19.375
2009-11-25,19.39
2009-11-27,19.035
2009-11-30,19.130000000000003
2009-12-01,19.57
2009-12-02,19.695
2009-12-03,19.89
2009-12-04,20.369999999999997
2009-12-07,20.35
2009-12-08,20.04
2009-12-09,19.895
2009-12-10,20.585
2009-12-11,20.02
2009-12-14,20.005
2009-12-15,19.869999999999997
2009-12-16,19.54
2009-12-17,19.18
2009-12-18,19.405
2009-12-21,19.665
2009-12-22,20.125
2009-12-23,20.134999999999998
2009-12-24,20.265
2009-12-28,20.33
2009-12-29,20.355
2009-12-30,20.425
2009-12-31,20.56
2010-01-04,20.880000000000003
2010-01-05,20.795
2010-01-06,20.8
2010-01-07,20.55
2010-01-08,20.645
2010-01-11,20.985
2010-01-12,20.64
2010-01-13,20.759999999999998
2010-01-14,21.3
2010-01-15,21.085
2010-01-19,21.01
2010-01-20,20.995
2010-01-21,20.994999999999997
2010-01-22,20.299999999999997
2010-01-25,20.36
2010-01-26,20.165
2010-01-27,20.075
2010-01-28,20.035
2010-01-29,19.765
2010-02-01,19.595
2010-02-02,19.799999999999997
2010-02-03,19.674999999999997
2010-02-04,19.265
2010-02-05,19.29
2010-02-08,19.545
2010-02-09,19.665
2010-02-10,19.66
2010-02-11,19.875
2010-02-12,20.23
2010-02-16,20.700000000000003
2010-02-17,20.695
2010-02-18,20.695
2010-02-19,20.775
2010-02-22,20.805
2010-02-23,20.619999999999997
2010-02-24,20.655
2010-02-25,20.439999999999998
2010-02-26,20.555
2010-03-01,20.78
2010-03-02,20.835
2010-03-03,20.630000000000003
2010-03-04,20.435000000000002
2010-03-05,20.645
2010-03-08,20.79
2010-03-09,20.93
2010-03-10,21.1
2010-03-11,21.13
2010-03-12,21.275
2010-03-15,21.185000000000002
2010-03-16,21.619999999999997
2010-03-17,22.130000000000003
2010-03-18,22.18
2010-03-19,22.1
2010-03-22,22.07
2010-03-23,22.555
2010-03-24,22.495
2010-03-25,22.52
2010-03-26,22.33
2010-03-29,22.375
2010-03-30,22.36
2010-03-31,22.35
2010-04-05,22.494999999999997
2010-04-06,22.37
2010-04-07,22.465
2010-04-08,22.285
2010-04-09,22.465
2010-04-12,22.585
2010-04-13,22.645
2010-04-14,23.48
2010-04-15,24.085
2010-04-16,23.965
2010-04-19,23.79
2010-04-20,24.075
2010-04-21,23.835
2010-04-22,23.689999999999998
2010-04-23,23.895
2010-04-26,23.97
2010-04-27,23.59
2010-04-28,23.185000000000002
2010-04-29,23.405
2010-04-30,23.134999999999998
2010-05-03,23.17
2010-05-04,22.674999999999997
2010-05-05,22.14
2010-05-06,21.14
2010-05-07,21.08
2010-05-10,22.36
2010-05-11,22.48
2010-05-12,22.814999999999998
2010-05-13,22.765
2010-05-14,21.87
2010-05-17,21.73
2010-05-18,21.78
2010-05-19,21.355
2010-05-20,20.935
2010-05-21,20.675
2010-05-24,20.915
2010-05-25,20.450000000000003
2010-05-26,21.1
2010-05-27,21.46
2010-05-28,21.490000000000002
2010-06-01,21.435
2010-06-02,21.494999999999997
2010-06-03,21.735
2010-06-04,21.195
2010-06-07,20.634999999999998
2010-06-08,19.985
2010-06-09,20.23
2010-06-10,20.425
2010-06-11,20.515
2010-06-14,20.98
2010-06-15,21.285
2010-06-16,21.43
2010-06-17,21.445
2010-06-18,21.415
2010-06-21,21.375
2010-06-22,21.095
2010-06-23,20.84
2010-06-24,20.494999999999997
2010-06-25,20.15
2010-06-28,20.25
2010-06-29,19.85
2010-06-30,19.715
2010-07-01,19.310000000000002
2010-07-02,19.165
2010-07-06,19.505000000000003
2010-07-07,19.78
