date,price
2015-06-09,72.60499999999999
2015-06-10,72.83500000000001
2015-06-11,73.255
2015-06-12,72.65
2015-06-15,72.05000000000001
2015-06-16,72.15
2015-06-17,72.62
2015-06-18,73.11
2015-06-19,72.96000000000001
2015-06-22,72.945
2015-06-23,72.64
2015-06-24,72.39500000000001
2015-06-25,72.22999999999999
2015-06-26,72.16499999999999
2015-06-29,71.705
2015-06-30,71.295
2015-07-01,71.155
2015-07-02,72.11
2015-07-06,72.035
2015-07-07,72.93
2015-07-08,73.245
2015-07-09,73.22
2015-07-10,73.315
2015-07-13,73.805
2015-07-14,73.785
2015-07-15,73.545
2015-07-16,73.95
2015-07-17,73.69
2015-07-20,73.25
2015-07-21,72.91
2015-07-22,73.3
2015-07-23,72.82
2015-07-24,72.03
2015-07-27,71.33000000000001
2015-07-28,71.81
2015-07-29,72.36
2015-07-30,72.155
2015-07-31,72.07499999999999
2015-08-03,72.11
2015-08-04,72.36500000000001
2015-08-05,72.975
2015-08-06,73.02
2015-08-07,71.995
2015-08-10,71.545
2015-08-11,71.76
2015-08-12,71.965
2015-08-13,72.37
2015-08-14,72.32
2015-08-17,71.995
2015-08-18,69.87
2015-08-19,68.58
2015-08-20,68.62
2015-08-21,67.42500000000001
2015-08-24,63.83
2015-08-25,64.35499999999999
2015-08-26,63.935
2015-08-27,65.565
2015-08-28,65.285
2015-08-31,64.64500000000001
2015-09-01,63.795
2015-09-02,64.5
2015-09-03,64.7
2015-09-04,63.905
2015-09-08,65.84
2015-09-09,66.01
2015-09-10,64.24000000000001
2015-09-11,64.33500000000001
2015-09-14,64.245
2015-09-15,64.375
2015-09-16,64.405
2015-09-17,64.725
2015-09-18,63.745000000000005
2015-09-21,63.685
2015-09-22,63.370000000000005
2015-09-23,63.525
2015-09-24,63.64
2015-09-25,64.03999999999999
2015-09-28,63.715
2015-09-29,63.635000000000005
2015-09-30,64.435
2015-10-01,64.41
2015-10-02,64.195
2015-10-05,65.53
2015-10-06,65.565
2015-10-07,66.065
2015-10-08,66.57
2015-10-09,66.75999999999999
2015-10-12,66.78999999999999
2015-10-13,66.6
2015-10-14,63.985
2015-10-15,59.54
2015-10-16,58.93
2015-10-19,58.9
2015-10-20,58.785
2015-10-21,58.805
2015-10-22,59.3
2015-10-23,58.75
2015-10-26,58.21
2015-10-27,57.71
2015-10-28,57.44
2015-10-29,57.8
2015-10-30,57.68
2015-11-02,57.19
2015-11-03,57.93
2015-11-04,58.474999999999994
2015-11-05,58.7
2015-11-06,58.755
2015-11-09,58.400000000000006
2015-11-10,58.510000000000005
2015-11-11,58.099999999999994
2015-11-12,57.345
2015-11-13,56.68
2015-11-16,57.195
2015-11-17,60.05
2015-11-18,60.31
2015-11-19,60.894999999999996
2015-11-20,60.745000000000005
2015-11-23,60.31
2015-11-24,60.14
2015-11-25,60.295
2015-11-27,60.28
2015-11-30,59.394999999999996
2015-12-01,58.97
2015-12-02,58.805
2015-12-03,59.129999999999995
2015-12-04,59.44
2015-12-07,60.15
2015-12-08,59.995000000000005
2015-12-09,59.504999999999995
2015-12-10,59.59
2015-12-11,59.17
2015-12-14,59.754999999999995
2015-12-15,60.205
2015-12-16,60.175
2015-12-17,59.65
2015-12-18,59.075
2015-12-21,59.125
2015-12-22,60.155
2015-12-23,60.78
2015-12-24,60.89
2015-12-28,60.735
2015-12-29,61.364999999999995
2015-12-30,61.68
2015-12-31,61.445
2016-01-04,60.925
2016-01-05,62.45
2016-01-06,63.21
2016-01-07,64.075
2016-01-08,64.41
2016-01-11,64.03999999999999
2016-01-12,64.08
2016-01-13,62.78
2016-01-14,62.72
2016-01-15,61.864999999999995
2016-01-19,62.405
2016-01-20,61.265
2016-01-21,61.849999999999994
2016-01-22,62.695
2016-01-25,63.185
2016-01-26,63.864999999999995
2016-01-27,64.535
2016-01-28,63.97
2016-01-29,65.63499999999999
2016-02-01,66.91
2016-02-02,67.06
2016-02-03,66.285
2016-02-04,65.78
2016-02-05,66.705
2016-02-08,66.155
2016-02-09,65.545
2016-02-10,66.11500000000001
2016-02-11,65.27000000000001
2016-02-12,65.56
2016-02-16,66.15
2016-02-17,66.21000000000001
2016-02-18,63.565
2016-02-19,64.1
2016-02-22,65.55
2016-02-23,65.94
2016-02-24,66.525
2016-02-25,67.72999999999999
2016-02-26,67.25
2016-02-29,66.58500000000001
2016-03-01,66.445
2016-03-02,66.33500000000001
2016-03-03,65.53999999999999
2016-03-04,66.685
2016-03-07,67.375
2016-03-08,67.975
2016-03-09,67.555
2016-03-10,67.22
2016-03-11,67.37
2016-03-14,67.315
2016-03-15,67.675
2016-03-16,67.795
2016-03-17,68.09
2016-03-18,67.39
2016-03-21,67.675
2016-03-22,68.23500000000001
2016-03-23,67.77
2016-03-24,67.71000000000001
2016-03-28,68.255
2016-03-29,67.82
2016-03-30,68.64500000000001
2016-03-31,68.83
2016-04-01,68.61
2016-04-04,69.14500000000001
2016-04-05,68.75999999999999
2016-04-06,68.78999999999999
2016-04-07,68.435
2016-04-08,68.125
2016-04-11,67.875
2016-04-12,68.16
2016-04-13,69.14500000000001
2016-04-14,68.695
2016-04-15,69.175
2016-04-18,69.375
2016-04-19,69.78999999999999
2016-04-20,69.56
2016-04-21,68.96000000000001
2016-04-22,68.61
2016-04-25,68.78
2016-04-26,69.495
2016-04-27,69.38499999999999
2016-04-28,69.185
2016-04-29,67.59
2016-05-02,67.11500000000001
2016-05-03,67.125
2016-05-04,66.965
2016-05-05,66.91499999999999
2016-05-06,67.53
2016-05-09,68.63
2016-05-10,68.78999999999999
2016-05-11,66.555
2016-05-12,66.715
2016-05-13,65.6
2016-05-16,65.515
2016-05-17,65.57499999999999
2016-05-18,63.25
2016-05-19,68.41499999999999
2016-05-20,69.495
2016-05-23,69.75
2016-05-24,69.985
2016-05-25,70.62
2016-05-26,70.99
2016-05-27,70.69
2016-05-31,70.74000000000001
2016-06-01,70.655
2016-06-02,70.57
2016-06-03,70.785
2016-06-06,71.275
2016-06-07,71.08
2016-06-08,71.125
2016-06-09,71.22
2016-06-10,71.045
2016-06-13,70.83000000000001
2016-06-14,70.685
2016-06-15,71.31
2016-06-16,71.13
2016-06-17,70.855
2016-06-20,71.41499999999999
2016-06-21,71.33500000000001
2016-06-22,71.905
2016-06-23,72.00999999999999
2016-06-24,71.61500000000001
2016-06-27,71.32499999999999
2016-06-28,71.27000000000001
2016-06-29,72.025
2016-06-30,72.75999999999999
2016-07-01,72.795
2016-07-05,73.15
2016-07-06,73.575
2016-07-07,73.54
2016-07-08,73.54499999999999
2016-07-11,73.925
2016-07-12,73.36500000000001
2016-07-13,73.285
2016-07-14,73.86
2016-07-15,73.725
2016-07-18,73.855
2016-07-19,73.77
2016-07-20,73.87
2016-07-21,73.4
2016-07-22,73.66499999999999
2016-07-25,73.625
2016-07-26,73.74
2016-07-27,73.47999999999999
2016-07-28,72.895
2016-07-29,73.005
2016-08-01,73.4
2016-08-02,73.175
2016-08-03,72.95500000000001
2016-08-04,73.03999999999999
2016-08-05,73.705
2016-08-08,73.555
2016-08-09,73.47999999999999
2016-08-10,73.95
2016-08-11,74.16499999999999
2016-08-12,73.84
2016-08-15,73.56
2016-08-16,72.75999999999999
2016-08-17,72.47
2016-08-18,74.53
2016-08-19,73.48
2016-08-22,72.795
2016-08-23,72.51499999999999
2016-08-24,72.255
2016-08-25,71.815
2016-08-26,71.28999999999999
2016-08-29,71.38
2016-08-30,71.45500000000001
2016-08-31,71.39500000000001
2016-09-01,72.13499999999999
2016-09-02,72.805
2016-09-06,72.64
2016-09-07,72.53
2016-09-08,72.01499999999999
2016-09-09,70.905
2016-09-12,71.47999999999999
2016-09-13,71.53
2016-09-14,71.73
2016-09-15,71.91
2016-09-16,72.59
2016-09-19,72.48
2016-09-20,72.225
2016-09-21,72.025
2016-09-22,72.265
2016-09-23,72.555
2016-09-26,71.925
2016-09-27,72.035
2016-09-28,71.85
2016-09-29,71.16499999999999
2016-09-30,71.93
2016-10-03,71.87
2016-10-04,72.06
2016-10-05,71.93
2016-10-06,69.66
2016-10-07,68.82
2016-10-10,68.35499999999999
2016-10-11,67.63
2016-10-12,67.64
2016-10-13,67.805
2016-10-14,68.50999999999999
2016-10-17,68.225
2016-10-18,68.605
2016-10-19,69.02000000000001
2016-10-20,68.82499999999999
2016-10-21,68.31
2016-10-24,68.88
2016-10-25,69.435
2016-10-26,69.475
2016-10-27,69.695
2016-10-28,69.97
2016-10-31,70.00999999999999
2016-11-01,69.6
2016-11-02,69.58500000000001
2016-11-03,69.715
2016-11-04,69.535
2016-11-07,69.5
2016-11-08,69.755
2016-11-09,70.39500000000001
2016-11-10,71.545
2016-11-11,70.94
2016-11-14,70.75
2016-11-15,70.88499999999999
2016-11-16,71.695
2016-11-17,68.82
2016-11-18,68.92
2016-11-21,68.91
2016-11-22,70.075
2016-11-23,70.53
2016-11-25,71.315
2016-11-28,71.16
2016-11-29,71.495
2016-11-30,70.66
2016-12-01,70.39
2016-12-02,70.7
2016-12-05,70.4
2016-12-06,69.945
2016-12-07,70.275
2016-12-08,70.61
2016-12-09,70.08500000000001
2016-12-12,70.9
2016-12-13,71.92
2016-12-14,71.83000000000001
2016-12-15,71.41499999999999
2016-12-16,71.12
2016-12-19,71.295
2016-12-20,71.72
2016-12-21,71.62
2016-12-22,70.225
2016-12-23,69.555
2016-12-27,69.535
2016-12-28,69.63
2016-12-29,69.32
2016-12-30,69.13
2017-01-03,68.645
2017-01-04,69.115
2017-01-05,68.725
2017-01-06,68.255
2017-01-09,68.56
2017-01-10,68.745
2017-01-11,68.405
2017-01-12,68.24000000000001
2017-01-13,67.55
2017-01-17,68.67500000000001
2017-01-18,67.825
2017-01-19,67.83500000000001
2017-01-20,67.425
2017-01-23,66.87
2017-01-24,67.035
2017-01-25,67.26
2017-01-26,66.92
2017-01-27,66.125
2017-01-30,66.055
2017-01-31,66.38499999999999
2017-02-01,66.375
2017-02-02,66.74000000000001
2017-02-03,66.685
2017-02-06,66.61500000000001
2017-02-07,66.755
2017-02-08,67.35499999999999
2017-02-09,68.445
2017-02-10,68.18
2017-02-13,68.105
2017-02-14,68.195
2017-02-15,68.235
2017-02-16,68.925
2017-02-17,69.24000000000001
2017-02-21,71.49000000000001
2017-02-22,71.92500000000001
2017-02-23,71.83
2017-02-24,72.05
2017-02-27,71.97
2017-02-28,70.5
2017-03-01,70.61500000000001
2017-03-02,70.535
2017-03-03,70.44999999999999
2017-03-06,70.11
2017-03-07,70.035
2017-03-08,69.785
2017-03-09,69.80000000000001
2017-03-10,70.08
2017-03-13,70.08
2017-03-14,70.96000000000001
2017-03-15,70.36
2017-03-16,70.38499999999999
2017-03-17,70.28
2017-03-20,70.08
2017-03-21,70.045
2017-03-22,70.03
2017-03-23,70.025
2017-03-24,69.85
2017-03-27,69.715
2017-03-28,69.85
2017-03-29,70.745
2017-03-30,71.18
2017-03-31,71.89500000000001
2017-04-03,72.155
2017-04-04,71.795
2017-04-05,71.935
2017-04-06,71.74
2017-04-07,72.395
2017-04-10,73.105
2017-04-11,73.19
2017-04-12,73.53999999999999
2017-04-13,73.405
2017-04-17,73.36500000000001
2017-04-18,73.78999999999999
2017-04-19,74.12
2017-04-20,74.61
2017-04-21,74.85499999999999
2017-04-24,74.91
2017-04-25,75.015
2017-04-26,75.47
2017-04-27,75.36
2017-04-28,75.185
2017-05-01,75.405
2017-05-02,75.47999999999999
2017-05-03,75.53
2017-05-04,76.11500000000001
2017-05-05,76.39
2017-05-08,76.29499999999999
2017-05-09,76.69
2017-05-10,76.485
2017-05-11,76.32
2017-05-12,75.81
2017-05-15,76.13499999999999
2017-05-16,75.675
2017-05-17,75.345
2017-05-18,76.895
2017-05-19,78.60499999999999
2017-05-22,78.65
2017-05-23,78.705
2017-05-24,78.375
2017-05-25,78.5
2017-05-26,78.165
2017-05-30,78.165
2017-05-31,78.57
2017-06-01,79.205
2017-06-02,79.575
2017-06-05,79.98
2017-06-06,78.91
2017-06-07,79.11500000000001
2017-06-08,79.18
2017-06-09,79.14
2017-06-12,79.605
2017-06-13,79.22999999999999
2017-06-14,79.65
2017-06-15,78.53
2017-06-16,74.39500000000001
2017-06-19,75.265
2017-06-20,75.62
2017-06-21,76.09
2017-06-22,75.68
2017-06-23,75.16499999999999
2017-06-26,75.42500000000001
2017-06-27,75.91
2017-06-28,76.47
2017-06-29,75.9
2017-06-30,75.97
2017-07-03,75.71000000000001
2017-07-05,75.555
2017-07-06,75.60499999999999
2017-07-07,75.435
2017-07-10,74.22
2017-07-11,73.69
2017-07-12,73.935
2017-07-13,74.88
2017-07-14,76.235
2017-07-17,76.53
2017-07-18,76.27000000000001
2017-07-19,75.91
2017-07-20,75.975
2017-07-21,75.89
2017-07-24,76.595
2017-07-25,78.125
2017-07-26,78.555
2017-07-27,79.17
2017-07-28,79.75
2017-07-31,
2017-08-01,80.36500000000001
2017-08-02,80.705
2017-08-03,81.215
2017-08-04,80.805
2017-08-07,80.995
2017-08-08,81.38
2017-08-09,81.445
2017-08-10,80.975
2017-08-11,80.805
2017-08-14,80.87
2017-08-15,80.97
2017-08-16,80.99000000000001
2017-08-17,79.065
2017-08-18,79.815
2017-08-21,79.43
2017-08-22,79.935
2017-08-23,80.22
2017-08-24,79.365
2017-08-25,78.785
2017-08-28,78.16
2017-08-29,78.24000000000001
2017-08-30,78.81
2017-08-31,78.405
2017-09-01,78.35499999999999
2017-09-05,78.89500000000001
2017-09-06,80.06
2017-09-07,80.38
2017-09-08,78.805
2017-09-11,79.005
2017-09-12,79.53999999999999
2017-09-13,80.135
2017-09-14,79.52
2017-09-15,80.00999999999999
2017-09-18,80.535
2017-09-19,80.08
2017-09-20,80.215
2017-09-21,80.145
2017-09-22,79.66
2017-09-25,79.47999999999999
2017-09-26,79.23
2017-09-27,79.12
2017-09-28,78.6
2017-09-29,78.49000000000001
2017-10-02,78.16499999999999
2017-10-03,79.205
2017-10-04,79.425
2017-10-05,79.445
2017-10-06,78.71000000000001
2017-10-09,80.39
2017-10-10,83.745
2017-10-11,84.44999999999999
2017-10-12,85.715
2017-10-13,86.595
2017-10-16,85.82
2017-10-17,85.84
2017-10-18,86.19
2017-10-19,86.215
2017-10-20,86.86500000000001
2017-10-23,88.09
2017-10-24,88.35499999999999
2017-10-25,88.015
2017-10-26,88.565
2017-10-27,87.77000000000001
2017-10-30,87.17
2017-10-31,87.03
2017-11-01,87.7
2017-11-02,88.485
2017-11-03,89.32
2017-11-06,89.18
2017-11-07,88.685
2017-11-08,89.75999999999999
2017-11-09,89.96
2017-11-10,90.945
2017-11-13,91.42500000000001
2017-11-14,90.69
2017-11-15,90.25
2017-11-16,97.2
2017-11-17,98.35499999999999
2017-11-20,96.7
2017-11-21,97.12
2017-11-22,96.46000000000001
2017-11-24,96.88
2017-11-27,96.975
2017-11-28,96.35
2017-11-29,97.57
2017-11-30,97.475
2017-12-01,96.97
2017-12-04,97.32
2017-12-05,97.43
2017-12-06,97.69
2017-12-07,97.11500000000001
2017-12-08,96.42
2017-12-11,96.78
2017-12-12,96.91999999999999
2017-12-13,97.22999999999999
2017-12-14,97.835
2017-12-15,97.69999999999999
2017-12-18,97.765
2017-12-19,99.1
2017-12-20,99.05000000000001
2017-12-21,98.655
2017-12-22,98.05000000000001
2017-12-26,98.895
2017-12-27,99.215
2017-12-28,99.37
2017-12-29,99.22
