date,price
2015-04-10,154.10500000000002
2015-04-13,154.23000000000002
2015-04-14,152.565
2015-04-15,153.29000000000002
2015-04-16,151.79000000000002
2015-04-17,150.435
2015-04-20,152.28
2015-04-21,153.04500000000002
2015-04-22,150.925
2015-04-23,150.28
2015-04-24,148.94
2015-04-27,148.35500000000002
2015-04-28,147.19
2015-04-29,146.675
2015-04-30,144.345
2015-05-01,144.45499999999998
2015-05-04,143.985
2015-05-05,143.485
2015-05-06,141.79000000000002
2015-05-07,141.32999999999998
2015-05-08,144.45999999999998
2015-05-11,145.95999999999998
2015-05-12,145.04500000000002
2015-05-13,145.815
2015-05-14,147.45
2015-05-15,147.32
2015-05-18,146.77
2015-05-19,147.25
2015-05-20,146.72
2015-05-21,146.905
2015-05-22,146.03500000000003
2015-05-26,143.29500000000002
2015-05-27,143.16500000000002
2015-05-28,143.435
2015-05-29,141.29
2015-06-01,141.16000000000003
2015-06-02,142.54500000000002
2015-06-03,143.975
2015-06-04,142.08999999999997
2015-06-05,140.71
2015-06-08,140.77499999999998
2015-06-09,140.445
2015-06-10,141.445
2015-06-11,142.865
2015-06-12,141.97500000000002
2015-06-15,141.935
2015-06-16,142.5
2015-06-17,142.95
2015-06-18,145.22
2015-06-19,145.52499999999998
2015-06-22,145.65
2015-06-23,145.125
2015-06-24,143.655
2015-06-25,143.05
2015-06-26,142.46499999999997
2015-06-29,139.95
2015-06-30,139.25
2015-07-01,140.57999999999998
2015-07-02,140.7
2015-07-06,139.865
2015-07-07,141.79
2015-07-08,142.335
2015-07-09,143.46499999999997
2015-07-10,144.53
2015-07-13,146.175
2015-07-14,147.37
2015-07-15,147.115
2015-07-16,148.28500000000003
2015-07-17,146.73000000000002
2015-07-20,146.555
2015-07-21,145.405
2015-07-22,147.145
2015-07-23,146.87
2015-07-24,145.225
2015-07-27,142.075
2015-07-28,140.83999999999997
2015-07-29,143.49
2015-07-30,143.065
2015-07-31,144.105
2015-08-03,143.67000000000002
2015-08-04,143.95499999999998
2015-08-05,144.685
2015-08-06,144.33499999999998
2015-08-07,142.76999999999998
2015-08-10,145.275
2015-08-11,144.10500000000002
2015-08-12,141.435
2015-08-13,143.49
2015-08-14,144.615
2015-08-17,143.895
2015-08-18,144.515
2015-08-19,143.39999999999998
2015-08-20,139.4
2015-08-21,133.275
2015-08-24,125.32
2015-08-25,128.075
2015-08-26,127.495
2015-08-27,130.91000000000003
2015-08-28,132.29000000000002
2015-08-31,131.545
2015-09-01,127.965
2015-09-02,129.20499999999998
2015-09-03,131.415
2015-09-04,129.575
2015-09-08,132.995
2015-09-09,134.23000000000002
2015-09-10,133.42000000000002
2015-09-11,133.87
2015-09-14,134.425
2015-09-15,135.76
2015-09-16,136.72
2015-09-17,138.425
2015-09-18,136.04500000000002
2015-09-21,136.195
2015-09-22,133.505
2015-09-23,133.305
2015-09-24,128.97500000000002
2015-09-25,130.505
2015-09-28,129.255
2015-09-29,128.305
2015-09-30,130.515
2015-10-01,130.385
2015-10-02,130.575
2015-10-05,132.75
2015-10-06,134.605
2015-10-07,136.495
2015-10-08,137.70999999999998
2015-10-09,139.3
2015-10-12,140.195
2015-10-13,139.965
2015-10-14,137.235
2015-10-15,136.33499999999998
2015-10-16,137.625
2015-10-19,137.5
2015-10-20,138.755
2015-10-21,139.38
2015-10-22,144.645
2015-10-23,146.32999999999998
2015-10-26,146.39
2015-10-27,147.5
2015-10-28,146.975
2015-10-29,146.85000000000002
2015-10-30,148.345
2015-11-02,148.515
2015-11-03,147.8
2015-11-04,147.97
2015-11-05,147.66500000000002
2015-11-06,147.08999999999997
2015-11-09,146.32999999999998
2015-11-10,145.08499999999998
2015-11-11,145.175
2015-11-12,142.995
2015-11-13,142.875
2015-11-16,143.41500000000002
2015-11-17,145.615
2015-11-18,147.305
2015-11-19,148.87
2015-11-20,149.85000000000002
2015-11-23,148.70499999999998
2015-11-24,148.405
2015-11-25,148.265
2015-11-27,147.325
2015-11-30,146.31
2015-12-01,147.935
2015-12-02,147.20499999999998
2015-12-03,145.95499999999998
2015-12-04,147.435
2015-12-07,148.41
2015-12-08,145.94
2015-12-09,143.98000000000002
2015-12-10,145.81
2015-12-11,144.70999999999998
2015-12-14,142.98000000000002
2015-12-15,145.61
2015-12-16,147.42000000000002
2015-12-17,147.65
2015-12-18,141.64999999999998
2015-12-21,140.82
2015-12-22,141.64499999999998
2015-12-23,143.44
2015-12-24,143.645
2015-12-28,143.755
2015-12-29,146.28
2015-12-30,147.005
2015-12-31,145.23000000000002
2016-01-04,140.565
2016-01-05,140.735
2016-01-06,138.305
2016-01-07,134.58999999999997
2016-01-08,132.45
2016-01-11,129.95999999999998
2016-01-12,130.90499999999997
2016-01-13,130.315
2016-01-14,127.94
2016-01-15,125.825
2016-01-19,126.16499999999999
2016-01-20,122.38
2016-01-21,123.76
2016-01-22,124.5
2016-01-25,124.32
2016-01-26,126.325
2016-01-27,117.565
2016-01-28,116.545
2016-01-29,119.1
2016-02-01,120.47
2016-02-02,118.825
2016-02-03,119.64
2016-02-04,123.015
2016-02-05,122.6
2016-02-08,119.28999999999999
2016-02-09,118.7
2016-02-10,117.865
2016-02-11,107.75
2016-02-12,107.42
2016-02-16,110.88
2016-02-17,115.41
2016-02-18,117.45500000000001
2016-02-19,115.875
2016-02-22,117.5
2016-02-23,117.215
2016-02-24,114.235
2016-02-25,116.69
2016-02-26,118.475
2016-02-29,118.47999999999999
2016-03-01,119.62
2016-03-02,119.625
2016-03-03,118.99000000000001
2016-03-04,121.03999999999999
2016-03-07,121.945
2016-03-08,122.14
2016-03-09,122.64500000000001
2016-03-10,122.625
2016-03-11,124.68
2016-03-14,125.43
2016-03-15,125.28999999999999
2016-03-16,126.94
2016-03-17,129.51
2016-03-18,132.845
2016-03-21,135.08499999999998
2016-03-22,135.44
2016-03-23,133.87
2016-03-24,131.13
2016-03-28,131.585
2016-03-29,129.555
2016-03-30,130.375
2016-03-31,126.815
2016-04-01,126.1
2016-04-04,126.925
2016-04-05,127.08500000000001
2016-04-06,126.895
2016-04-07,127.75
2016-04-08,128.815
2016-04-11,128.79000000000002
2016-04-12,128.53
2016-04-13,130.655
2016-04-14,131.24
2016-04-15,131.14
2016-04-18,131.285
2016-04-19,133.03
2016-04-20,129.925
2016-04-21,131.47
2016-04-22,131.16500000000002
2016-04-25,130.155
2016-04-26,132.16500000000002
2016-04-27,134.915
2016-04-28,136.11
2016-04-29,134.01999999999998
2016-05-02,134.115
2016-05-03,132.385
2016-05-04,131.42000000000002
2016-05-05,131.88
2016-05-06,132.695
2016-05-09,132.815
2016-05-10,134.015
2016-05-11,133.965
2016-05-12,134.265
2016-05-13,133.425
2016-05-16,132.98000000000002
2016-05-17,133.22500000000002
2016-05-18,131.76
2016-05-19,128.755
2016-05-20,128.23
2016-05-23,127.145
2016-05-24,127.565
2016-05-25,128.575
2016-05-26,129.11
2016-05-27,129.265
2016-05-31,128.01
2016-06-01,125.64
2016-06-02,126.175
2016-06-03,126.765
2016-06-06,129.76500000000001
2016-06-07,132.605
2016-06-08,132.785
2016-06-09,132.87
2016-06-10,131.245
2016-06-13,130.695
2016-06-14,129.55
2016-06-15,130.865
2016-06-16,128.39499999999998
2016-06-17,129.4
2016-06-20,132.555
2016-06-21,132.38
2016-06-22,132.37
2016-06-23,133.64
2016-06-24,127.79999999999998
2016-06-27,124.05
2016-06-28,123.73
2016-06-29,125.74
2016-06-30,128.475
2016-07-01,129.75
2016-07-05,127.815
2016-07-06,125.63499999999999
2016-07-07,127.215
2016-07-08,129.06
2016-07-11,132.025
2016-07-12,131.66500000000002
2016-07-13,130.38
2016-07-14,131.06
2016-07-15,132.1
2016-07-18,132.92
2016-07-19,134.25
2016-07-20,134.61
2016-07-21,134.005
2016-07-22,132.03
2016-07-25,132.84
2016-07-26,133.74
2016-07-27,137.57999999999998
2016-07-28,134.205
2016-07-29,133.05
2016-08-01,133.46499999999997
2016-08-02,132.375
2016-08-03,132.035
2016-08-04,131.755
2016-08-05,131.725
2016-08-08,132.35
2016-08-09,132.61
2016-08-10,132.62
2016-08-11,132.93
2016-08-12,133.20499999999998
2016-08-15,134.275
2016-08-16,134.305
2016-08-17,134.55
2016-08-18,135.245
2016-08-19,134.42000000000002
2016-08-22,134.755
2016-08-23,135.005
2016-08-24,133.86
2016-08-25,132.86
2016-08-26,132.95
2016-08-29,132.95
2016-08-30,132.06
2016-08-31,129.985
2016-09-01,129.195
2016-09-02,131.27
2016-09-06,132.13
2016-09-07,132.54000000000002
2016-09-08,132.20999999999998
2016-09-09,130.23000000000002
2016-09-12,128.495
2016-09-13,129.14
2016-09-14,128.325
2016-09-15,127.7
2016-09-16,127.025
2016-09-19,127.785
2016-09-20,128.035
2016-09-21,129.405
2016-09-22,131.825
2016-09-23,131.64999999999998
2016-09-26,131.005
2016-09-27,130.8
2016-09-28,131.47500000000002
2016-09-29,131.73000000000002
2016-09-30,131.95
2016-10-03,131.73000000000002
2016-10-04,132.45999999999998
2016-10-05,133.72500000000002
2016-10-06,134.34
2016-10-07,133.6
2016-10-10,135.73000000000002
2016-10-11,134.48000000000002
2016-10-12,133.64
2016-10-13,132.66
2016-10-14,134.365
2016-10-17,134.35500000000002
2016-10-18,135.32999999999998
2016-10-19,136.14
2016-10-20,136.06
2016-10-21,135.22
2016-10-24,137.64499999999998
2016-10-25,138.385
2016-10-26,141.45499999999998
2016-10-27,144.005
2016-10-28,143.08499999999998
2016-10-31,142.75
2016-11-01,142.85500000000002
2016-11-02,141.73000000000002
2016-11-03,140.125
2016-11-04,139.825
2016-11-07,142.29500000000002
2016-11-08,142.3
2016-11-09,143.695
2016-11-10,147.865
2016-11-11,147.57999999999998
2016-11-14,149.15
2016-11-15,148.32
2016-11-16,147.27499999999998
2016-11-17,146.06
2016-11-18,145.53
2016-11-21,147.505
2016-11-22,148.82
2016-11-23,149.92000000000002
2016-11-25,149.59
2016-11-28,149.20499999999998
2016-11-29,150.61
2016-11-30,151.82
2016-12-01,151.54
2016-12-02,151.805
2016-12-05,152.8
2016-12-06,151.32999999999998
2016-12-07,152.69
2016-12-08,155.055
2016-12-09,156.14999999999998
2016-12-12,156.15
2016-12-13,157.475
2016-12-14,155.275
2016-12-15,154.15
2016-12-16,154.57
2016-12-19,156.08499999999998
2016-12-20,156.92
2016-12-21,157.575
2016-12-22,157.62
2016-12-23,157.39
2016-12-27,157.695
2016-12-28,156.68
2016-12-29,155.95499999999998
2016-12-30,155.875
2017-01-03,156.175
2017-01-04,158.51999999999998
2017-01-05,158.55
2017-01-06,158.77499999999998
2017-01-09,158.70499999999998
2017-01-10,159.255
2017-01-11,158.99
2017-01-12,157.915
2017-01-13,158.96
2017-01-17,158.135
2017-01-18,157.9
2017-01-19,158.89
2017-01-20,159.265
2017-01-23,158.39499999999998
2017-01-24,159.385
2017-01-25,165.945
2017-01-26,168.625
2017-01-27,168.405
2017-01-30,164.905
2017-01-31,164.16
2017-02-01,164.465
2017-02-02,162.39499999999998
2017-02-03,162.935
2017-02-06,163.23000000000002
2017-02-07,166.14499999999998
2017-02-08,164.465
2017-02-09,164.575
2017-02-10,165.45999999999998
2017-02-13,167.70999999999998
2017-02-14,168.01
2017-02-15,169.14999999999998
2017-02-16,169.78
2017-02-17,171.825
2017-02-21,174.925
2017-02-22,174.88
2017-02-23,176.35
2017-02-24,177.45
2017-02-27,178.715
2017-02-28,180.8
2017-03-01,183.31
2017-03-02,184.34
2017-03-03,182.515
2017-03-06,181.365
2017-03-07,181.73000000000002
2017-03-08,182.09
2017-03-09,181.085
2017-03-10,179.945
2017-03-13,178.13
2017-03-14,178.7
2017-03-15,178.60500000000002
2017-03-16,178.82
2017-03-17,179.27499999999998
2017-03-20,179.64499999999998
2017-03-21,177.875
2017-03-22,176.3
2017-03-23,177.22
2017-03-24,176.15
2017-03-27,175.095
2017-03-28,176.34
2017-03-29,177.48000000000002
2017-03-30,177.85500000000002
2017-03-31,177.495
2017-04-03,176.615
2017-04-04,177.77499999999998
2017-04-05,178.535
2017-04-06,177.67000000000002
2017-04-07,178.175
2017-04-10,178.725
2017-04-11,177.78
2017-04-12,177.095
2017-04-13,176.22
2017-04-17,177.365
2017-04-18,178.54500000000002
2017-04-19,179.03
2017-04-20,179.08499999999998
2017-04-21,180.175
2017-04-24,182.03500000000003
2017-04-25,183.19
2017-04-26,181.555
2017-04-27,183.175
2017-04-28,183.97500000000002
2017-05-01,183.14
2017-05-02,183.22
2017-05-03,183.0
2017-05-04,183.215
2017-05-05,184.115
2017-05-08,185.695
2017-05-09,186.625
2017-05-10,181.91500000000002
2017-05-11,183.25
2017-05-12,183.305
2017-05-15,183.195
2017-05-16,182.595
2017-05-17,180.10000000000002
2017-05-18,176.985
2017-05-19,179.095
2017-05-22,183.92000000000002
2017-05-23,183.66000000000003
2017-05-24,184.43
2017-05-25,186.505
2017-05-26,186.935
2017-05-30,186.805
2017-05-31,187.49
2017-06-01,186.22
2017-06-02,189.675
2017-06-05,189.775
2017-06-06,187.77
2017-06-07,187.46499999999997
2017-06-08,189.385
2017-06-09,190.12
2017-06-12,189.29000000000002
2017-06-13,190.45499999999998
2017-06-14,192.1
2017-06-15,193.46
2017-06-16,196.88
2017-06-19,198.235
2017-06-20,199.775
2017-06-21,198.635
2017-06-22,199.79500000000002
2017-06-23,200.515
2017-06-26,202.165
2017-06-27,199.90499999999997
2017-06-28,200.125
2017-06-29,198.105
2017-06-30,198.415
2017-07-03,198.595
2017-07-05,200.5
2017-07-06,201.635
2017-07-07,202.26999999999998
2017-07-10,203.385
2017-07-11,205.32999999999998
2017-07-12,207.465
2017-07-13,206.175
2017-07-14,207.735
2017-07-17,209.14
2017-07-18,208.36
2017-07-19,209.96
2017-07-20,210.58499999999998
2017-07-21,210.805
2017-07-24,212.01999999999998
2017-07-25,212.975
2017-07-26,228.5
2017-07-27,239.69
2017-07-28,240.275
2017-07-31,
2017-08-01,241.575
2017-08-02,239.72
2017-08-03,237.815
2017-08-04,238.055
2017-08-07,239.32
2017-08-08,239.72500000000002
2017-08-09,236.39999999999998
2017-08-10,234.035
2017-08-11,233.17000000000002
2017-08-14,236.6
2017-08-15,237.825
2017-08-16,238.83499999999998
2017-08-17,236.425
2017-08-18,235.915
2017-08-21,235.64499999999998
2017-08-22,238.0
2017-08-23,238.275
2017-08-24,237.75
2017-08-25,237.345
2017-08-28,236.08
2017-08-29,238.625
2017-08-30,240.22
2017-08-31,239.755
2017-09-01,240.85
2017-09-05,238.29500000000002
2017-09-06,236.10000000000002
2017-09-07,235.415
2017-09-08,237.3
2017-09-11,240.57999999999998
2017-09-12,240.32999999999998
2017-09-13,240.285
2017-09-14,244.055
2017-09-15,248.07999999999998
2017-09-18,251.35
2017-09-19,253.39999999999998
2017-09-20,254.47
2017-09-21,255.70499999999998
2017-09-22,257.71500000000003
2017-09-25,254.235
2017-09-26,255.01
2017-09-27,256.37
2017-09-28,253.485
2017-09-29,253.925
2017-10-02,254.76
2017-10-03,256.475
2017-10-04,255.6
2017-10-05,256.885
2017-10-06,257.98
2017-10-09,258.055
2017-10-10,259.13
2017-10-11,260.16999999999996
2017-10-12,261.49
2017-10-13,262.265
2017-10-16,260.845
2017-10-17,257.655
2017-10-18,258.69500000000005
2017-10-19,257.565
2017-10-20,262.135
2017-10-23,264.06
2017-10-24,265.225
2017-10-25,260.25
2017-10-26,259.375
2017-10-27,257.65
2017-10-30,257.87
2017-10-31,258.70000000000005
2017-11-01,257.82500000000005
2017-11-02,260.62
2017-11-03,261.935
2017-11-06,264.18499999999995
2017-11-07,265.67499999999995
2017-11-08,266.45500000000004
2017-11-09,263.155
2017-11-10,261.05
2017-11-13,261.925
2017-11-14,261.29999999999995
2017-11-15,262.46
2017-11-16,264.19
2017-11-17,262.885
2017-11-20,264.19
2017-11-21,265.855
2017-11-22,266.005
2017-11-24,265.54999999999995
2017-11-27,265.78
2017-11-28,266.62
2017-11-29,267.91499999999996
2017-11-30,273.235
2017-12-01,274.665
2017-12-04,278.91499999999996
2017-12-05,277.15
2017-12-06,276.57
2017-12-07,281.295
2017-12-08,285.44
2017-12-11,283.195
2017-12-12,290.26
2017-12-13,292.775
2017-12-14,294.71000000000004
2017-12-15,295.195
2017-12-18,295.83
2017-12-19,295.88
2017-12-20,298.22
2017-12-21,296.26
2017-12-22,294.765
2017-12-26,296.04499999999996
2017-12-27,295.8
2017-12-28,295.865
2017-12-29,296.065
