date,price
2015-04-13,163.18
2015-04-14,161.765
2015-04-15,163.73000000000002
2015-04-16,163.26
2015-04-17,160.945
2015-04-20,164.26999999999998
2015-04-21,165.715
2015-04-22,164.445
2015-04-23,168.52499999999998
2015-04-24,169.79500000000002
2015-04-27,170.895
2015-04-28,172.35500000000002
2015-04-29,173.965
2015-04-30,172.29000000000002
2015-05-01,173.20999999999998
2015-05-04,175.0
2015-05-05,173.095
2015-05-06,171.455
2015-05-07,170.51
2015-05-08,172.78500000000003
2015-05-11,171.925
2015-05-12,170.16500000000002
2015-05-13,171.745
2015-05-14,173.81
2015-05-15,173.505
2015-05-18,172.895
2015-05-19,172.84
2015-05-20,173.45
2015-05-21,173.58999999999997
2015-05-22,172.79
2015-05-26,170.625
2015-05-27,171.485
2015-05-28,171.25
2015-05-29,170.5
2015-06-01,170.035
2015-06-02,169.44
2015-06-03,170.595
2015-06-04,169.265
2015-06-05,168.055
2015-06-08,166.15
2015-06-09,164.695
2015-06-10,167.725
2015-06-11,169.49
2015-06-12,167.495
2015-06-15,165.345
2015-06-16,166.655
2015-06-17,166.975
2015-06-18,167.885
2015-06-19,167.595
2015-06-22,167.76999999999998
2015-06-23,168.76999999999998
2015-06-24,167.835
2015-06-25,167.10500000000002
2015-06-26,166.01999999999998
2015-06-29,164.12
2015-06-30,163.06
2015-07-01,164.60500000000002
2015-07-02,164.87
2015-07-06,164.375
2015-07-07,163.79
2015-07-08,163.81
2015-07-09,164.605
2015-07-10,166.46
2015-07-13,168.70499999999998
2015-07-14,168.89
2015-07-15,168.635
2015-07-16,170.125
2015-07-17,171.31
2015-07-20,172.95999999999998
2015-07-21,164.185
2015-07-22,161.385
2015-07-23,161.29000000000002
2015-07-24,160.67000000000002
2015-07-27,159.39
2015-07-28,159.345
2015-07-29,160.445
2015-07-30,160.575
2015-07-31,161.345
2015-08-03,159.875
2015-08-04,157.845
2015-08-05,158.51
2015-08-06,156.86
2015-08-07,155.29500000000002
2015-08-10,156.79500000000002
2015-08-11,155.425
2015-08-12,155.235
2015-08-13,155.20499999999998
2015-08-14,155.395
2015-08-17,155.695
2015-08-18,155.885
2015-08-19,154.54
2015-08-20,153.20499999999998
2015-08-21,150.945
2015-08-24,145.04
2015-08-25,143.865
2015-08-26,144.56
2015-08-27,147.315
2015-08-28,147.69
2015-08-31,147.32999999999998
2015-09-01,143.415
2015-09-02,144.13
2015-09-03,146.9
2015-09-04,144.36
2015-09-08,146.5
2015-09-09,146.945
2015-09-10,145.83499999999998
2015-09-11,146.58499999999998
2015-09-14,146.39
2015-09-15,146.845
2015-09-16,148.21499999999997
2015-09-17,148.49
2015-09-18,145.18
2015-09-21,145.95
2015-09-22,144.41500000000002
2015-09-23,143.66
2015-09-24,143.51
2015-09-25,145.4
2015-09-28,143.925
2015-09-29,141.905
2015-09-30,144.685
2015-10-01,143.63
2015-10-02,142.575
2015-10-05,147.855
2015-10-06,149.32
2015-10-07,149.79500000000002
2015-10-08,151.155
2015-10-09,152.21
2015-10-12,151.715
2015-10-13,149.98000000000002
2015-10-14,149.835
2015-10-15,149.91000000000003
2015-10-16,150.23
2015-10-19,149.175
2015-10-20,141.575
2015-10-21,140.98000000000002
2015-10-22,143.345
2015-10-23,144.595
2015-10-26,144.10500000000002
2015-10-27,140.58
2015-10-28,139.365
2015-10-29,139.92000000000002
2015-10-30,140.615
2015-11-02,140.04500000000002
2015-11-03,141.35000000000002
2015-11-04,141.97500000000002
2015-11-05,141.005
2015-11-06,138.71
2015-11-09,136.48000000000002
2015-11-10,134.93
2015-11-11,135.35
2015-11-12,133.855
2015-11-13,132.325
2015-11-16,132.94
2015-11-17,134.065
2015-11-18,135.08499999999998
2015-11-19,136.875
2015-11-20,138.08499999999998
2015-11-23,137.995
2015-11-24,138.325
2015-11-25,137.905
2015-11-27,138.01
2015-11-30,139.21
2015-12-01,140.49
2015-12-02,140.35500000000002
2015-12-03,139.45999999999998
2015-12-04,139.505
2015-12-07,139.61
2015-12-08,138.29500000000002
2015-12-09,138.035
2015-12-10,136.785
2015-12-11,134.675
2015-12-14,135.07999999999998
2015-12-15,138.125
2015-12-16,138.72
2015-12-17,137.905
2015-12-18,135.615
2015-12-21,134.925
2015-12-22,136.92000000000002
2015-12-23,138.705
2015-12-24,138.495
2015-12-28,137.29
2015-12-29,139.13
2015-12-30,139.82999999999998
2015-12-31,138.33499999999998
2016-01-04,135.10500000000002
2016-01-05,135.87
2016-01-06,134.60000000000002
2016-01-07,133.72500000000002
2016-01-08,132.57
2016-01-11,132.79
2016-01-12,132.45499999999998
2016-01-13,132.69
2016-01-14,132.505
2016-01-15,129.875
2016-01-19,130.07999999999998
2016-01-20,120.995
2016-01-21,122.84
2016-01-22,123.255
2016-01-25,122.935
2016-01-26,122.925
2016-01-27,122.01
2016-01-28,121.92
2016-01-29,123.875
2016-02-01,124.5
2016-02-02,123.39
2016-02-03,123.95
2016-02-04,126.75
2016-02-05,127.24499999999999
2016-02-08,125.82
2016-02-09,125.35
2016-02-10,122.565
2016-02-11,118.28
2016-02-12,119.69999999999999
2016-02-16,122.215
2016-02-17,124.91
2016-02-18,131.875
2016-02-19,132.245
2016-02-22,133.36
2016-02-23,132.70999999999998
2016-02-24,131.585
2016-02-25,132.695
2016-02-26,133.435
2016-02-29,132.13
2016-03-01,133.33499999999998
2016-03-02,135.32999999999998
2016-03-03,137.015
2016-03-04,138.22
2016-03-07,138.69
2016-03-08,138.885
2016-03-09,140.7
2016-03-10,139.78
2016-03-11,141.71499999999997
2016-03-14,142.115
2016-03-15,142.435
2016-03-16,143.495
2016-03-17,145.885
2016-03-18,146.51
2016-03-21,147.715
2016-03-22,148.56
2016-03-23,146.57999999999998
2016-03-24,146.35500000000002
2016-03-28,147.94
2016-03-29,148.63
2016-03-30,149.365
2016-03-31,151.23000000000002
2016-04-01,151.60500000000002
2016-04-04,152.715
2016-04-05,150.625
2016-04-06,148.98000000000002
2016-04-07,148.8
2016-04-08,149.055
2016-04-11,150.58499999999998
2016-04-12,149.34500000000003
2016-04-13,150.43
2016-04-14,151.57
2016-04-15,151.53
2016-04-18,152.315
2016-04-19,144.78
2016-04-20,145.6
2016-04-21,148.29000000000002
2016-04-22,149.25
2016-04-25,148.005
2016-04-26,148.845
2016-04-27,149.875
2016-04-28,148.45
2016-04-29,145.765
2016-05-02,145.715
2016-05-03,143.9
2016-05-04,144.155
2016-05-05,146.375
2016-05-06,146.22
2016-05-09,147.605
2016-05-10,148.89
2016-05-11,149.91500000000002
2016-05-12,148.25
2016-05-13,148.64
2016-05-16,148.715
2016-05-17,148.39499999999998
2016-05-18,147.44
2016-05-19,145.445
2016-05-20,146.53
2016-05-23,147.305
2016-05-24,147.815
2016-05-25,150.29500000000002
2016-05-26,151.78
2016-05-27,152.54000000000002
2016-05-31,153.04000000000002
2016-06-01,152.405
2016-06-02,152.81
2016-06-03,152.37
2016-06-06,153.14499999999998
2016-06-07,153.29500000000002
2016-06-08,153.565
2016-06-09,153.245
2016-06-10,152.59500000000003
2016-06-13,151.39
2016-06-14,151.095
2016-06-15,151.195
2016-06-16,150.15
2016-06-17,151.66
2016-06-20,153.595
2016-06-21,154.13
2016-06-22,153.49
2016-06-23,154.04
2016-06-24,148.395
2016-06-27,144.55
2016-06-28,144.975
2016-06-29,147.46499999999997
2016-06-30,150.29
2016-07-01,152.185
2016-07-05,151.38
2016-07-06,151.165
2016-07-07,152.79
2016-07-08,153.84
2016-07-11,155.26999999999998
2016-07-12,156.32
2016-07-13,157.7
2016-07-14,159.99
2016-07-15,159.24
2016-07-18,159.74
2016-07-19,160.015
2016-07-20,160.655
2016-07-21,160.87
2016-07-22,161.325
2016-07-25,162.315
2016-07-26,162.485
2016-07-27,161.875
2016-07-28,161.26
2016-07-29,160.85
2016-08-01,160.745
2016-08-02,160.905
2016-08-03,160.33
2016-08-04,160.91
2016-08-05,162.54
2016-08-08,162.425
2016-08-09,162.20499999999998
2016-08-10,162.31
2016-08-11,163.565
2016-08-12,162.49
2016-08-15,162.375
2016-08-16,161.31
2016-08-17,160.5
2016-08-18,161.22
2016-08-19,160.215
2016-08-22,159.85
2016-08-23,160.785
2016-08-24,159.25
2016-08-25,158.98
2016-08-26,159.14499999999998
2016-08-29,159.35500000000002
2016-08-30,159.48000000000002
2016-08-31,158.95999999999998
2016-09-01,158.86
2016-09-02,159.86
2016-09-06,159.985
2016-09-07,160.88
2016-09-08,159.985
2016-09-09,157.025
2016-09-12,156.685
2016-09-13,156.715
2016-09-14,154.63
2016-09-15,154.77
2016-09-16,154.435
2016-09-19,155.37
2016-09-20,155.51
2016-09-21,154.775
2016-09-22,156.45499999999998
2016-09-23,155.375
2016-09-26,153.96
2016-09-27,155.29000000000002
2016-09-28,157.425
2016-09-29,161.23000000000002
2016-09-30,158.95
2016-10-03,157.695
2016-10-04,157.175
2016-10-05,157.275
2016-10-06,156.66
2016-10-07,156.28
2016-10-10,157.575
2016-10-11,155.42
2016-10-12,154.025
2016-10-13,153.245
2016-10-14,154.81
2016-10-17,155.115
2016-10-18,149.39499999999998
2016-10-19,151.64
2016-10-20,151.96
2016-10-21,150.35500000000002
2016-10-24,150.96
2016-10-25,150.495
2016-10-26,151.6
2016-10-27,153.04000000000002
2016-10-28,153.31
2016-10-31,153.54500000000002
2016-11-01,152.825
2016-11-02,152.505
2016-11-03,152.77
2016-11-04,152.755
2016-11-07,154.97500000000002
2016-11-08,154.495
2016-11-09,153.28
2016-11-10,159.375
2016-11-11,160.335
2016-11-14,159.72000000000003
2016-11-15,158.35000000000002
2016-11-16,158.79000000000002
2016-11-17,159.39
2016-11-18,159.965
2016-11-21,161.685
2016-11-22,162.475
2016-11-23,161.87
2016-11-25,162.51
2016-11-28,163.68
2016-11-29,163.72
2016-11-30,163.005
2016-12-01,160.25
2016-12-02,159.35
2016-12-05,160.37
2016-12-06,159.86
2016-12-07,162.785
2016-12-08,165.11
2016-12-09,165.66
2016-12-12,165.93
2016-12-13,167.815
2016-12-14,168.67
2016-12-15,168.815
2016-12-16,167.585
2016-12-19,166.63
2016-12-20,167.35
2016-12-21,166.595
2016-12-22,167.405
2016-12-23,166.97
2016-12-27,167.415
2016-12-28,166.87
2016-12-29,166.495
2016-12-30,166.1
2017-01-03,166.94
2017-01-04,168.615
2017-01-05,168.325
2017-01-06,168.72
2017-01-09,168.71
2017-01-10,166.715
2017-01-11,166.68
2017-01-12,166.785
2017-01-13,167.68
2017-01-17,167.15
2017-01-18,167.64
2017-01-19,166.625
2017-01-20,168.32
2017-01-23,170.63
2017-01-24,173.57999999999998
2017-01-25,177.69
2017-01-26,178.195
2017-01-27,178.25
2017-01-30,175.825
2017-01-31,174.59500000000003
2017-02-01,174.295
2017-02-02,174.26
2017-02-03,175.615
2017-02-06,175.18
2017-02-07,177.26
2017-02-08,176.69
2017-02-09,176.85500000000002
2017-02-10,177.815
2017-02-13,179.37
2017-02-14,179.24
2017-02-15,180.865
2017-02-16,181.82999999999998
2017-02-17,180.785
2017-02-21,179.95499999999998
2017-02-22,180.715
2017-02-23,181.70999999999998
2017-02-24,180.69
2017-02-27,180.265
2017-02-28,179.99
2017-03-01,181.29000000000002
2017-03-02,181.155
2017-03-03,180.54
2017-03-06,180.28
2017-03-07,180.745
2017-03-08,180.125
2017-03-09,177.565
2017-03-10,178.45499999999998
2017-03-13,177.24
2017-03-14,176.015
2017-03-15,175.515
2017-03-16,177.91
2017-03-17,176.22
2017-03-20,175.66
2017-03-21,175.035
2017-03-22,173.93
2017-03-23,174.615
2017-03-24,174.445
2017-03-27,173.125
2017-03-28,174.0
2017-03-29,173.97500000000002
2017-03-30,174.14
2017-03-31,174.32
2017-04-03,174.125
2017-04-04,174.11
2017-04-05,174.57
2017-04-06,172.86
2017-04-07,172.10500000000002
2017-04-10,171.78
2017-04-11,170.105
2017-04-12,170.61
2017-04-13,170.445
2017-04-17,170.46
2017-04-18,170.76
2017-04-19,161.12
2017-04-20,161.45
2017-04-21,161.245
2017-04-24,160.995
2017-04-25,161.20999999999998
2017-04-26,160.495
2017-04-27,160.055
2017-04-28,160.14499999999998
2017-05-01,159.56
2017-05-02,159.065
2017-05-03,158.985
2017-05-04,158.75
2017-05-05,154.39
2017-05-08,152.83499999999998
2017-05-09,152.32999999999998
2017-05-10,151.75
2017-05-11,150.47
2017-05-12,150.63
2017-05-15,151.14
2017-05-16,152.825
2017-05-17,152.515
2017-05-18,150.72000000000003
2017-05-19,151.675
2017-05-22,152.22
2017-05-23,152.8
2017-05-24,151.995
2017-05-25,153.33999999999997
2017-05-26,152.53
2017-05-30,152.13
2017-05-31,152.22500000000002
2017-06-01,152.25
2017-06-02,152.5
2017-06-05,152.305
2017-06-06,152.445
2017-06-07,152.5
2017-06-08,151.87
2017-06-09,153.07
2017-06-12,155.61
2017-06-13,154.815
2017-06-14,153.94
2017-06-15,153.99
2017-06-16,154.195
2017-06-19,155.2
2017-06-20,154.82
2017-06-21,154.58999999999997
2017-06-22,154.34
2017-06-23,154.24
2017-06-26,155.19
2017-06-27,154.92000000000002
2017-06-28,155.16500000000002
2017-06-29,154.68
2017-06-30,153.82
2017-07-03,154.77
2017-07-05,154.76
2017-07-06,153.03
2017-07-07,152.815
2017-07-10,153.26
2017-07-11,152.85000000000002
2017-07-12,153.645
2017-07-13,153.69
2017-07-14,154.01
2017-07-17,153.06
2017-07-18,153.14499999999998
2017-07-19,148.48000000000002
2017-07-20,147.93
2017-07-21,147.19
2017-07-24,146.42000000000002
2017-07-25,146.76
2017-07-26,145.465
2017-07-27,144.51999999999998
2017-07-28,144.44
2017-07-31,144.93
2017-08-01,145.195
2017-08-02,144.755
2017-08-03,144.885
2017-08-04,144.89499999999998
2017-08-07,143.92000000000002
2017-08-08,142.38
2017-08-09,141.61
2017-08-10,141.825
2017-08-11,142.055
2017-08-14,142.35
2017-08-15,141.96
2017-08-16,142.26
2017-08-17,141.795
2017-08-18,140.365
2017-08-21,139.77499999999998
2017-08-22,140.765
2017-08-23,141.865
2017-08-24,142.965
2017-08-25,143.72
2017-08-28,143.475
2017-08-29,142.66
2017-08-30,142.845
2017-08-31,143.14499999999998
2017-09-01,143.74
2017-09-05,143.53
2017-09-06,143.985
2017-09-07,143.52499999999998
2017-09-08,142.39499999999998
2017-09-11,144.07
2017-09-12,145.44
2017-09-13,145.815
2017-09-14,145.945
2017-09-15,144.625
2017-09-18,144.875
2017-09-19,144.6
2017-09-20,145.14999999999998
2017-09-21,145.495
2017-09-22,145.09
2017-09-25,145.47
2017-09-26,146.68
2017-09-27,145.965
2017-09-28,145.03500000000003
2017-09-29,145.305
2017-10-02,146.03500000000003
2017-10-03,146.76999999999998
2017-10-04,146.565
2017-10-05,147.01
2017-10-06,146.58499999999998
2017-10-09,147.07
2017-10-10,148.3
2017-10-11,148.24
2017-10-12,147.32999999999998
2017-10-13,147.39499999999998
2017-10-16,147.08999999999997
2017-10-17,146.65
2017-10-18,159.08999999999997
2017-10-19,160.02
2017-10-20,161.125
2017-10-23,161.02499999999998
2017-10-24,157.435
2017-10-25,154.715
2017-10-26,154.32999999999998
2017-10-27,153.76999999999998
2017-10-30,153.65
2017-10-31,153.93
2017-11-01,154.365
2017-11-02,153.7
2017-11-03,152.48000000000002
2017-11-06,151.05
2017-11-07,151.005
2017-11-08,151.035
2017-11-09,150.83
2017-11-10,150.015
2017-11-13,148.45999999999998
2017-11-14,148.23000000000002
2017-11-15,147.45499999999998
2017-11-16,148.575
2017-11-17,149.49
2017-11-20,150.925
2017-11-21,151.825
2017-11-22,151.86
2017-11-24,151.765
2017-11-27,152.055
2017-11-28,152.315
2017-11-29,152.89
2017-11-30,153.745
2017-12-01,153.965
2017-12-04,155.935
2017-12-05,155.71
2017-12-06,155.155
2017-12-07,153.855
2017-12-08,154.29000000000002
2017-12-11,155.23
2017-12-12,156.505
2017-12-13,155.31
2017-12-14,154.405
2017-12-15,152.91500000000002
2017-12-18,153.695
2017-12-19,153.63
2017-12-20,153.33499999999998
2017-12-21,152.47500000000002
2017-12-22,152.25
2017-12-26,153.18
2017-12-27,152.895
2017-12-28,153.66
2017-12-29,154.07
