date,price
2017-10-18,36.04
2017-10-19,36.11
2017-10-20,36.225
2017-10-23,36.54
2017-10-24,36.260000000000005
2017-10-25,36.135000000000005
2017-10-26,35.91
2017-10-27,35.575
2017-10-30,35.245000000000005
2017-10-31,34.72
2017-11-01,35.315
2017-11-02,35.269999999999996
2017-11-03,35.44
2017-11-06,35.364999999999995
2017-11-07,35.33
2017-11-08,35.21
2017-11-09,35.045
2017-11-10,34.995
2017-11-13,35.31
2017-11-14,35.46
2017-11-15,35.364999999999995
2017-11-16,35.415
2017-11-17,35.33
2017-11-20,35.355000000000004
2017-11-21,35.555
2017-11-22,35.41
2017-11-24,35.465
2017-11-27,35.515
2017-11-28,35.705
2017-11-29,36.144999999999996
2017-11-30,36.28
2017-12-01,36.254999999999995
2017-12-04,36.334999999999994
2017-12-05,35.845
2017-12-06,35.695
2017-12-07,35.394999999999996
2017-12-08,35.545
2017-12-11,35.974999999999994
2017-12-12,36.535
2017-12-13,36.635
2017-12-14,36.615
2017-12-15,36.965
2017-12-18,37.205
2017-12-19,37.055
2017-12-20,36.78
2017-12-21,36.394999999999996
2017-12-22,36.215
2017-12-26,36.11
2017-12-27,36.345
2017-12-28,36.39
2017-12-29,36.355000000000004
